Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Season,Season_Year
125.0,Brent Barry,31.0,SEA,SG,75.0,68.0,33.1,3.5,7.7,0.458,1.6,3.9,0.403,1.9,3.8,0.514,0.56,1.7,2.1,0.795,0.6,3.4,4.0,5.1,1.5,0.2,1.9,2.7,10.3,,2002-03,2003
126.0,Brian Grant,30.0,MIA,C,82.0,82.0,32.2,4.2,8.2,0.509,0.0,0.0,,4.2,8.2,0.509,0.509,1.9,2.5,0.771,2.9,7.3,10.2,1.3,0.8,0.6,1.6,3.7,10.3,,2002-03,2003
127.0,Lucious Harris,32.0,NJN,SG,77.0,25.0,25.6,3.9,9.4,0.413,0.6,1.8,0.346,3.3,7.6,0.429,0.446,2.0,2.5,0.804,0.8,2.2,3.0,2.0,0.7,0.1,0.9,1.2,10.3,6MOY-11,2002-03,2003
128.0,Jamaal Magloire,24.0,NOH,C,82.0,82.0,29.8,3.7,7.7,0.48,0.0,0.0,0.0,3.7,7.7,0.483,0.48,2.8,3.9,0.717,3.2,5.7,8.8,1.1,0.6,1.4,1.9,3.4,10.3,,2002-03,2003
129.0,Kenny Thomas,25.0,2TM,PF,66.0,42.0,30.0,3.9,8.5,0.465,0.0,0.0,,3.9,8.5,0.465,0.465,2.2,3.0,0.746,2.8,5.2,8.0,1.7,0.9,0.4,1.8,2.6,10.1,,2002-03,2003
130.0,Kenny Thomas,25.0,HOU,PF,20.0,14.0,29.3,4.1,9.5,0.432,0.0,0.0,,4.1,9.5,0.432,0.432,1.7,2.3,0.733,2.3,4.6,6.9,2.0,0.8,0.3,2.0,2.5,9.9,,2002-03,2003
131.0,Kenny Thomas,25.0,PHI,PF,46.0,28.0,30.3,3.9,8.0,0.482,0.0,0.0,,3.9,8.0,0.482,0.482,2.5,3.3,0.75,3.0,5.5,8.5,1.6,1.0,0.5,1.7,2.6,10.2,,2002-03,2003
132.0,Vladimir Radmanović,22.0,SEA,PF,72.0,16.0,26.5,3.8,9.3,0.41,1.4,4.1,0.355,2.4,5.2,0.453,0.488,1.0,1.4,0.706,1.1,3.4,4.5,1.3,0.9,0.3,1.4,1.9,10.1,,2002-03,2003
133.0,Carlos Boozer,21.0,CLE,PF,81.0,54.0,25.3,4.1,7.6,0.536,0.0,0.0,0.0,4.1,7.6,0.536,0.536,1.8,2.4,0.771,2.5,5.0,7.5,1.3,0.7,0.6,1.3,2.8,10.0,ROY-7,2002-03,2003
134.0,Vlade Divac,34.0,SAC,C,80.0,80.0,29.8,3.8,8.2,0.466,0.1,0.3,0.24,3.7,7.9,0.475,0.47,2.2,3.1,0.713,2.0,5.2,7.2,3.4,1.0,1.3,1.9,3.0,9.9,,2002-03,2003
135.0,Tony Delk,29.0,BOS,PG,67.0,39.0,28.0,3.5,8.4,0.416,1.8,4.5,0.395,1.7,3.8,0.441,0.523,1.0,1.3,0.782,0.6,2.9,3.5,2.2,1.1,0.1,1.0,1.9,9.8,,2002-03,2003
136.0,Joe Johnson,21.0,PHO,SG,82.0,34.0,27.5,3.9,9.7,0.397,0.9,2.5,0.366,2.9,7.2,0.408,0.444,1.2,1.5,0.774,0.7,2.5,3.2,2.6,0.8,0.2,1.3,1.7,9.8,6MOY-11,2002-03,2003
137.0,Jumaine Jones,23.0,CLE,SF,80.0,12.0,27.6,3.9,8.9,0.434,1.4,3.9,0.354,2.5,5.0,0.497,0.512,0.7,1.0,0.687,1.3,3.7,5.1,1.4,0.8,0.3,1.3,2.2,9.8,,2002-03,2003
138.0,Shane Battier,24.0,MEM,SF,78.0,47.0,30.6,3.5,7.3,0.483,1.1,2.8,0.398,2.4,4.5,0.535,0.559,1.5,1.9,0.828,1.6,2.8,4.4,1.3,1.3,1.1,0.9,2.7,9.7,,2002-03,2003
139.0,Dion Glover,24.0,ATL,SG,76.0,42.0,24.9,3.6,8.5,0.427,0.7,2.1,0.354,2.9,6.4,0.451,0.471,1.7,2.1,0.784,0.8,2.9,3.7,1.9,0.9,0.2,1.4,1.9,9.7,,2002-03,2003
140.0,Lindsey Hunter,32.0,TOR,PG,29.0,0.0,23.2,3.7,10.4,0.351,1.2,3.7,0.318,2.5,6.7,0.369,0.407,1.2,1.6,0.723,0.5,1.5,2.0,2.4,1.2,0.2,2.0,1.7,9.7,,2002-03,2003
141.0,Eric Piatkowski,32.0,LAC,SG,62.0,26.0,21.9,3.4,7.2,0.471,1.3,3.2,0.398,2.1,4.0,0.531,0.561,1.6,2.0,0.828,0.7,1.8,2.5,1.1,0.5,0.1,0.9,1.5,9.7,,2002-03,2003
142.0,Stromile Swift,23.0,MEM,PF,67.0,26.0,22.1,3.5,7.3,0.481,0.0,0.0,0.0,3.5,7.3,0.483,0.481,2.6,3.7,0.722,1.7,4.0,5.7,0.7,0.8,1.6,1.5,2.3,9.7,,2002-03,2003
143.0,Jerome Williams,29.0,TOR,PF,71.0,63.0,33.0,3.8,7.5,0.499,0.0,0.1,0.167,3.7,7.5,0.503,0.5,2.2,4.0,0.555,3.3,5.9,9.2,1.3,1.6,0.4,1.4,2.8,9.7,,2002-03,2003
144.0,Malik Allen,24.0,MIA,PF,80.0,73.0,29.0,4.2,9.9,0.424,0.0,0.1,0.0,4.2,9.8,0.426,0.424,1.2,1.5,0.802,1.7,3.6,5.3,0.7,0.5,1.0,1.6,2.9,9.6,,2002-03,2003
145.0,Jay Williams,21.0,CHI,PG,75.0,54.0,26.1,3.6,9.1,0.399,0.9,2.7,0.322,2.8,6.4,0.431,0.446,1.4,2.1,0.64,0.4,2.2,2.6,4.7,1.1,0.2,2.3,2.4,9.5,,2002-03,2003
146.0,Darrell Armstrong,34.0,ORL,PG,82.0,23.0,28.7,3.2,7.8,0.409,1.0,2.8,0.336,2.3,5.0,0.45,0.47,2.0,2.3,0.878,1.1,2.5,3.6,3.9,1.6,0.2,2.0,2.0,9.4,,2002-03,2003
147.0,Doug Christie,32.0,SAC,SG,80.0,80.0,33.9,3.3,7.0,0.479,0.9,2.3,0.395,2.4,4.7,0.522,0.545,1.8,2.2,0.81,0.8,3.5,4.3,4.7,2.3,0.5,1.8,2.3,9.4,DPOY-5,2002-03,2003
148.0,Derrick Coleman,35.0,PHI,C,64.0,35.0,27.2,3.5,7.8,0.448,0.3,1.0,0.328,3.1,6.7,0.466,0.47,2.1,2.7,0.784,2.4,4.7,7.0,1.4,0.8,1.1,1.5,2.7,9.4,,2002-03,2003
149.0,Predrag Drobnjak,27.0,SEA,C,82.0,69.0,24.2,4.0,9.6,0.412,0.4,1.0,0.353,3.6,8.6,0.419,0.431,1.1,1.4,0.791,1.4,2.5,3.9,1.0,0.6,0.5,0.8,2.2,9.4,,2002-03,2003
150.0,Quentin Richardson,22.0,LAC,SG,59.0,13.0,23.2,3.4,9.3,0.372,1.0,3.4,0.308,2.4,5.9,0.408,0.428,1.4,2.1,0.685,1.7,3.1,4.8,0.9,0.6,0.2,1.1,1.6,9.4,,2002-03,2003
151.0,Raef LaFrentz,26.0,DAL,C,69.0,43.0,23.3,3.9,7.4,0.518,0.7,1.7,0.405,3.2,5.8,0.55,0.563,0.9,1.3,0.682,1.8,3.0,4.8,0.8,0.5,1.3,0.7,3.8,9.3,,2002-03,2003
152.0,Tyson Chandler,20.0,CHI,C,75.0,68.0,24.4,3.4,6.5,0.531,0.0,0.0,,3.4,6.5,0.531,0.531,2.4,3.9,0.608,2.3,4.6,6.9,1.0,0.5,1.4,1.8,2.9,9.2,,2002-03,2003
153.0,Darius Miles,21.0,CLE,SF,67.0,62.0,30.0,3.9,9.6,0.41,0.0,0.2,0.0,3.9,9.4,0.419,0.41,1.4,2.3,0.594,1.7,3.7,5.4,2.6,1.0,1.0,2.7,2.4,9.2,,2002-03,2003
154.0,Howard Eisley,30.0,NYK,PG,82.0,76.0,27.4,3.2,7.7,0.417,1.6,4.1,0.389,1.6,3.5,0.45,0.521,1.1,1.3,0.848,0.3,2.0,2.3,5.4,0.9,0.1,1.8,2.7,9.1,,2002-03,2003
155.0,Eric Williams,30.0,BOS,SF,82.0,79.0,28.7,3.1,7.0,0.442,0.5,1.3,0.336,2.6,5.7,0.467,0.474,2.5,3.3,0.75,1.7,2.9,4.7,1.7,1.0,0.2,1.2,2.9,9.1,,2002-03,2003
156.0,Rick Fox,33.0,LAL,SF,76.0,75.0,28.7,3.4,8.2,0.422,1.4,3.7,0.375,2.1,4.5,0.46,0.506,0.7,0.9,0.754,0.8,3.4,4.3,3.3,0.9,0.2,1.6,2.8,9.0,,2002-03,2003
157.0,Aaron McKie,30.0,PHI,SF,80.0,40.0,29.7,3.6,8.3,0.429,0.5,1.4,0.33,3.1,6.9,0.449,0.457,1.4,1.7,0.836,0.8,3.6,4.4,3.5,1.6,0.1,1.4,2.2,9.0,,2002-03,2003
158.0,Glen Rice,35.0,HOU,SF,62.0,26.0,24.7,3.2,7.4,0.429,1.6,4.1,0.398,1.5,3.3,0.468,0.539,1.0,1.3,0.759,0.5,2.0,2.5,1.0,0.4,0.1,0.9,1.6,9.0,,2002-03,2003
159.0,Rodney White,22.0,DEN,SG,72.0,19.0,21.7,3.6,8.9,0.408,0.4,1.9,0.239,3.2,7.0,0.452,0.433,1.4,1.7,0.784,0.6,2.4,3.0,1.7,0.6,0.4,2.2,1.9,9.0,,2002-03,2003
160.0,Earl Boykins,26.0,GSW,PG,68.0,0.0,19.4,2.9,6.8,0.429,0.4,1.1,0.377,2.5,5.7,0.439,0.46,2.5,2.9,0.865,0.5,0.8,1.3,3.3,0.6,0.1,1.1,1.1,8.8,6MOY-7,2002-03,2003
161.0,Kendall Gill,34.0,MIN,SG,82.0,34.0,25.2,3.5,8.3,0.422,0.2,0.7,0.322,3.3,7.5,0.432,0.436,1.5,2.0,0.764,0.6,2.4,3.0,1.9,1.0,0.2,1.3,2.1,8.7,,2002-03,2003
162.0,Theo Ratliff,29.0,ATL,C,81.0,81.0,31.1,3.4,7.3,0.464,0.0,0.0,,3.4,7.3,0.464,0.464,1.9,2.6,0.72,1.9,5.6,7.5,0.9,0.7,3.2,1.7,3.3,8.7,DPOY-9,2002-03,2003
163.0,Calbert Cheaney,31.0,UTA,SG,81.0,74.0,29.0,4.0,8.0,0.499,0.1,0.3,0.4,3.9,7.7,0.503,0.507,0.5,0.9,0.58,0.9,2.6,3.5,2.0,0.8,0.2,1.3,2.8,8.6,,2002-03,2003
164.0,Eddie Griffin,20.0,HOU,PF,77.0,66.0,24.5,3.5,8.8,0.4,0.8,2.5,0.333,2.7,6.3,0.426,0.447,0.8,1.2,0.617,1.8,4.2,6.0,1.1,0.7,1.4,1.0,1.8,8.6,,2002-03,2003
165.0,Tyronn Lue,25.0,WAS,PG,75.0,24.0,26.5,3.3,7.6,0.433,0.8,2.3,0.341,2.5,5.3,0.474,0.485,1.2,1.4,0.875,0.3,1.7,2.0,3.5,0.6,0.0,1.0,2.0,8.6,,2002-03,2003
166.0,David Robinson,37.0,SAS,C,64.0,64.0,26.2,3.1,6.6,0.469,0.0,0.0,,3.1,6.6,0.469,0.469,2.4,3.3,0.71,2.5,5.4,7.9,1.0,0.8,1.7,1.3,2.0,8.5,,2002-03,2003
167.0,Shandon Anderson,29.0,NYK,SF,82.0,9.0,21.1,3.0,6.5,0.462,0.6,1.7,0.371,2.4,4.8,0.494,0.51,1.7,2.3,0.732,0.8,2.3,3.1,1.1,0.9,0.2,1.4,2.2,8.4,,2002-03,2003
168.0,Travis Best,30.0,MIA,PG,72.0,52.0,25.1,3.2,8.1,0.396,0.5,1.5,0.33,2.7,6.6,0.411,0.427,1.5,1.7,0.854,0.4,1.7,2.0,3.5,0.6,0.1,1.5,2.4,8.4,,2002-03,2003
169.0,Zach Randolph,21.0,POR,PF,77.0,11.0,16.9,3.4,6.7,0.513,0.0,0.1,0.0,3.4,6.6,0.518,0.513,1.6,2.1,0.758,1.8,2.6,4.5,0.5,0.5,0.2,0.8,1.8,8.4,,2002-03,2003
170.0,Maurice Taylor,26.0,HOU,PF,67.0,9.0,20.6,3.4,8.0,0.432,0.0,0.0,0.0,3.4,8.0,0.433,0.432,1.5,2.1,0.725,1.4,2.1,3.6,1.0,0.3,0.3,1.5,2.3,8.4,,2002-03,2003
171.0,J.R. Bremer,22.0,BOS,PG,64.0,41.0,23.5,2.7,7.3,0.369,1.6,4.5,0.353,1.1,2.8,0.393,0.477,1.3,1.7,0.766,0.3,2.0,2.3,2.6,0.6,0.0,0.9,1.3,8.3,,2002-03,2003
172.0,Christian Laettner,33.0,WAS,PF,76.0,66.0,29.1,3.4,6.8,0.494,0.0,0.2,0.125,3.3,6.6,0.506,0.496,1.6,1.9,0.833,1.5,5.1,6.6,3.1,1.1,0.5,1.1,2.7,8.3,,2002-03,2003
173.0,Ruben Patterson,27.0,POR,SF,78.0,17.0,21.2,3.3,6.6,0.492,0.0,0.3,0.15,3.2,6.4,0.506,0.495,1.8,2.8,0.627,1.5,1.8,3.4,1.3,0.9,0.4,1.5,2.1,8.3,,2002-03,2003
174.0,Erick Dampier,27.0,GSW,C,82.0,82.0,24.1,3.2,6.4,0.496,0.0,0.0,0.0,3.2,6.3,0.498,0.496,1.9,2.7,0.698,3.0,3.6,6.6,0.7,0.3,1.9,1.4,3.0,8.2,,2002-03,2003
175.0,Shammond Williams,27.0,2TM,PG,78.0,11.0,24.1,2.9,7.4,0.394,1.2,3.3,0.356,1.7,4.1,0.425,0.474,1.0,1.3,0.765,0.3,1.9,2.2,3.4,1.0,0.1,1.5,1.8,8.0,,2002-03,2003
176.0,Shammond Williams,27.0,BOS,PG,51.0,2.0,22.9,2.6,6.6,0.396,1.1,3.1,0.352,1.5,3.5,0.436,0.479,0.9,1.1,0.842,0.2,1.9,2.2,2.5,1.2,0.1,1.2,1.6,7.3,,2002-03,2003
177.0,Shammond Williams,27.0,DEN,PG,27.0,9.0,26.4,3.5,8.9,0.39,1.4,3.8,0.363,2.1,5.1,0.41,0.467,1.1,1.7,0.667,0.4,1.8,2.3,5.1,0.6,0.1,2.0,2.1,9.4,,2002-03,2003
178.0,Courtney Alexander,25.0,NOH,PG,66.0,7.0,20.6,2.9,7.7,0.382,0.3,0.9,0.333,2.6,6.8,0.388,0.401,1.8,2.2,0.808,0.6,1.2,1.8,1.2,0.5,0.1,1.0,1.9,7.9,,2002-03,2003
179.0,Donnell Harvey,22.0,DEN,SF,77.0,27.0,20.9,3.2,7.2,0.446,0.0,0.1,0.143,3.2,7.1,0.45,0.447,1.5,2.3,0.67,1.6,3.7,5.3,1.3,0.6,0.4,1.6,2.6,7.9,,2002-03,2003
180.0,Rafer Alston,26.0,TOR,PG,47.0,4.0,20.9,3.0,7.1,0.415,1.1,2.8,0.392,1.9,4.4,0.429,0.491,0.8,1.1,0.685,0.4,1.8,2.3,4.1,0.8,0.3,1.8,2.6,7.8,,2002-03,2003
181.0,Mike James,27.0,MIA,PG,78.0,8.0,22.1,2.8,7.5,0.373,0.9,2.9,0.294,1.9,4.6,0.423,0.43,1.3,1.8,0.732,0.3,1.6,1.9,3.2,0.8,0.1,1.4,2.3,7.8,,2002-03,2003
182.0,Jamaal Tinsley,24.0,IND,PG,73.0,69.0,30.6,3.0,7.6,0.396,0.6,2.3,0.277,2.4,5.3,0.446,0.437,1.1,1.5,0.714,0.8,2.8,3.6,7.5,1.7,0.2,2.6,2.8,7.8,,2002-03,2003
183.0,Othella Harrington,29.0,NYK,PF,74.0,64.0,25.0,3.0,6.0,0.508,0.0,0.0,,3.0,6.0,0.508,0.508,1.7,2.0,0.82,2.2,4.2,6.4,0.8,0.2,0.3,1.2,3.1,7.7,,2002-03,2003
184.0,Jim Jackson,32.0,SAC,SF,63.0,0.0,20.8,3.2,7.3,0.442,0.5,1.1,0.451,2.7,6.2,0.44,0.476,0.7,0.9,0.855,1.3,2.8,4.2,1.9,0.5,0.1,1.3,2.1,7.7,,2002-03,2003
185.0,Ron Mercer,26.0,IND,SG,72.0,3.0,23.2,3.4,8.3,0.409,0.0,0.2,0.188,3.3,8.1,0.415,0.411,0.9,1.1,0.802,0.4,1.7,2.1,1.6,0.7,0.2,0.8,1.7,7.7,,2002-03,2003
186.0,Ira Newble,28.0,ATL,SF,73.0,45.0,26.5,3.2,6.4,0.495,0.4,1.2,0.381,2.7,5.2,0.52,0.529,1.0,1.2,0.778,1.2,2.5,3.7,1.4,0.7,0.4,0.9,2.4,7.7,,2002-03,2003
187.0,Anthony Peeler,33.0,MIN,SG,82.0,39.0,27.4,3.1,7.4,0.414,1.1,2.6,0.41,2.0,4.8,0.416,0.485,0.5,0.6,0.78,0.5,2.5,2.9,3.0,0.9,0.2,1.0,2.0,7.7,,2002-03,2003
188.0,Marcus Camby,28.0,DEN,C,29.0,9.0,21.2,3.2,7.8,0.41,0.1,0.2,0.4,3.1,7.7,0.41,0.414,1.1,1.7,0.66,2.6,4.6,7.2,1.6,0.7,1.4,0.9,2.4,7.6,,2002-03,2003
189.0,Manu Ginóbili,25.0,SAS,SG,69.0,5.0,20.7,2.5,5.8,0.438,0.7,2.1,0.345,1.8,3.6,0.494,0.503,1.8,2.5,0.737,0.7,1.7,2.3,2.0,1.4,0.2,1.4,2.5,7.6,ROY-4,2002-03,2003
190.0,Rasual Butler,23.0,MIA,SG,72.0,28.0,21.0,2.9,7.9,0.362,0.7,2.4,0.292,2.2,5.6,0.392,0.406,1.1,1.4,0.731,0.4,2.2,2.6,1.3,0.3,0.6,1.1,1.5,7.5,,2002-03,2003
191.0,Eddie House,24.0,MIA,SG,55.0,7.0,18.6,3.1,8.1,0.387,0.7,2.2,0.3,2.5,5.9,0.42,0.428,0.6,0.7,0.861,0.3,1.5,1.8,1.6,0.8,0.0,0.8,1.3,7.5,,2002-03,2003
192.0,Joe Smith,27.0,MIN,SF,54.0,21.0,20.7,2.8,6.1,0.46,0.0,0.0,0.0,2.8,6.0,0.463,0.46,1.9,2.4,0.779,2.1,2.9,5.0,0.7,0.3,1.0,0.8,3.2,7.5,,2002-03,2003
193.0,Kwame Brown,20.0,WAS,C,80.0,20.0,22.2,2.8,6.3,0.446,0.0,0.0,0.0,2.8,6.2,0.449,0.446,1.8,2.7,0.668,1.6,3.7,5.3,0.7,0.6,1.0,1.4,2.0,7.4,,2002-03,2003
194.0,Dale Davis,33.0,POR,C,78.0,78.0,29.3,3.0,5.6,0.541,0.0,0.0,,3.0,5.6,0.541,0.541,1.3,2.1,0.633,3.0,4.2,7.2,1.2,0.7,0.9,0.9,2.4,7.4,,2002-03,2003
195.0,Marko Jarić,24.0,LAC,SF,66.0,12.0,20.9,2.7,6.8,0.401,0.8,2.5,0.319,1.9,4.2,0.45,0.461,1.2,1.6,0.752,0.5,1.9,2.4,2.9,1.5,0.2,1.6,1.9,7.4,,2002-03,2003
196.0,Tony Battie,26.0,BOS,C,67.0,62.0,25.1,3.0,5.5,0.539,0.0,0.1,0.2,3.0,5.4,0.544,0.541,1.3,1.8,0.746,2.2,4.3,6.5,0.7,0.5,1.2,0.7,2.9,7.3,,2002-03,2003
197.0,Bob Sura,29.0,GSW,SG,55.0,0.0,20.5,2.5,6.0,0.412,0.5,1.5,0.329,1.9,4.4,0.44,0.454,1.9,2.7,0.696,1.1,2.0,3.0,3.2,0.8,0.0,1.5,2.0,7.3,,2002-03,2003
198.0,Anthony Mason,36.0,MIL,C,65.0,58.0,32.6,2.9,6.0,0.486,0.0,0.0,0.0,2.9,6.0,0.487,0.486,1.3,1.8,0.718,1.4,5.0,6.4,3.2,0.5,0.2,1.2,2.3,7.2,,2002-03,2003
199.0,Charlie Ward,32.0,NYK,PG,66.0,6.0,22.2,2.5,6.3,0.399,1.5,4.0,0.378,1.0,2.2,0.435,0.521,0.6,0.8,0.774,0.4,2.3,2.7,4.6,1.2,0.2,1.4,2.2,7.2,,2002-03,2003
200.0,Chucky Atkins,28.0,DET,PG,65.0,7.0,21.5,2.6,7.2,0.361,1.3,3.7,0.355,1.3,3.4,0.368,0.454,0.6,0.8,0.816,0.3,1.2,1.5,2.7,0.4,0.1,1.2,1.7,7.1,,2002-03,2003
201.0,Bruce Bowen,31.0,SAS,SF,82.0,82.0,31.3,2.7,5.8,0.466,1.2,2.8,0.441,1.5,3.0,0.488,0.571,0.4,1.1,0.404,0.7,2.2,2.9,1.4,0.8,0.5,0.9,2.4,7.1,DPOY-7,2002-03,2003
202.0,Todd MacCulloch,27.0,PHI,C,42.0,35.0,19.3,2.9,5.7,0.517,0.0,0.0,,2.9,5.7,0.517,0.517,1.3,1.9,0.671,1.6,3.1,4.7,0.5,0.5,0.8,0.8,2.5,7.1,,2002-03,2003
203.0,Chris Whitney,31.0,2TM,PG,51.0,21.0,20.6,2.4,6.8,0.355,1.0,3.2,0.305,1.5,3.6,0.4,0.427,1.1,1.4,0.826,0.1,1.3,1.3,2.8,0.6,0.0,1.4,1.8,7.0,,2002-03,2003
204.0,Chris Whitney,31.0,DEN,PG,29.0,20.0,26.3,3.2,9.0,0.36,1.5,4.4,0.336,1.8,4.6,0.383,0.443,1.6,2.0,0.807,0.0,1.6,1.6,4.3,0.6,0.0,1.9,2.7,9.6,,2002-03,2003
205.0,Chris Whitney,31.0,ORL,PG,22.0,1.0,13.2,1.4,4.0,0.341,0.3,1.6,0.194,1.0,2.4,0.442,0.381,0.5,0.5,0.917,0.1,0.9,1.0,1.0,0.5,0.0,0.7,0.7,3.5,,2002-03,2003
206.0,Rodney Rogers,31.0,NJN,PF,68.0,0.0,19.2,2.7,6.7,0.402,0.6,1.9,0.333,2.0,4.8,0.43,0.451,1.0,1.3,0.756,0.9,3.0,3.9,1.6,0.7,0.5,1.3,2.8,7.0,,2002-03,2003
207.0,Jon Barry,33.0,DET,SG,80.0,0.0,18.4,2.4,5.3,0.45,1.1,2.7,0.407,1.3,2.6,0.495,0.553,1.1,1.3,0.86,0.4,1.8,2.3,2.6,0.8,0.2,1.0,1.3,6.9,6MOY-9,2002-03,2003
208.0,Devean George,25.0,LAL,SF,71.0,7.0,22.7,2.5,6.5,0.39,0.7,1.9,0.371,1.8,4.6,0.398,0.444,1.2,1.5,0.79,1.3,2.7,4.0,1.3,0.8,0.5,0.9,2.5,6.9,,2002-03,2003
209.0,Mehmet Okur,23.0,DET,PF,72.0,9.0,19.0,2.5,5.9,0.426,0.5,1.6,0.339,2.0,4.3,0.457,0.47,1.3,1.8,0.733,1.6,3.0,4.7,1.0,0.3,0.5,0.9,2.3,6.9,,2002-03,2003
210.0,Damon Stoudamire,29.0,POR,PG,59.0,27.0,22.3,2.6,7.0,0.376,0.7,1.9,0.386,1.9,5.1,0.372,0.429,0.9,1.1,0.791,0.7,1.9,2.6,3.5,0.7,0.1,1.4,1.1,6.9,,2002-03,2003
211.0,Ben Wallace,28.0,DET,C,73.0,73.0,39.4,2.9,6.0,0.481,0.0,0.1,0.167,2.9,5.9,0.485,0.482,1.2,2.6,0.45,4.0,11.4,15.4,1.6,1.4,3.2,1.2,2.5,6.9,"MVP-8,DPOY-1,AS,NBA2",2002-03,2003
212.0,Vincent Yarbrough,21.0,DEN,SG,59.0,39.0,23.4,2.8,7.3,0.393,0.4,1.3,0.269,2.5,5.9,0.42,0.417,0.8,1.1,0.79,0.6,2.1,2.7,2.2,1.0,0.6,1.4,2.5,6.9,,2002-03,2003
213.0,Shawn Kemp,33.0,ORL,C,79.0,55.0,20.7,2.7,6.4,0.418,0.0,0.0,0.0,2.7,6.4,0.419,0.418,1.5,2.0,0.742,1.9,3.8,5.7,0.7,0.8,0.4,1.3,3.0,6.8,,2002-03,2003
214.0,Jelani McCoy,25.0,TOR,C,67.0,25.0,20.4,2.9,5.9,0.491,0.0,0.0,,2.9,5.9,0.491,0.491,1.0,1.9,0.548,1.4,3.9,5.3,0.6,0.4,0.9,1.4,2.4,6.8,,2002-03,2003
215.0,Steve Smith,33.0,SAS,SG,53.0,18.0,19.5,2.1,5.5,0.388,0.7,2.2,0.331,1.4,3.3,0.428,0.455,1.8,2.2,0.833,0.4,1.5,1.9,1.3,0.5,0.2,0.8,1.5,6.8,,2002-03,2003
216.0,Rod Strickland,36.0,MIN,PG,47.0,8.0,20.3,2.6,5.9,0.432,0.0,0.2,0.091,2.5,5.7,0.446,0.433,1.7,2.3,0.738,0.4,1.6,2.0,4.6,1.0,0.1,1.6,1.2,6.8,,2002-03,2003
217.0,Shawn Bradley,30.0,DAL,C,81.0,39.0,21.4,2.5,4.6,0.536,0.0,0.0,0.0,2.5,4.6,0.537,0.536,1.7,2.2,0.806,1.9,4.0,5.9,0.7,0.8,2.1,0.8,3.0,6.7,,2002-03,2003
218.0,Keon Clark,27.0,SAC,C,80.0,11.0,22.3,2.8,5.6,0.501,0.0,0.1,0.0,2.8,5.6,0.506,0.501,1.1,1.6,0.656,1.7,3.9,5.6,1.0,0.5,1.9,1.2,2.8,6.7,6MOY-11,2002-03,2003
219.0,Eduardo Nájera,26.0,DAL,SF,48.0,12.0,23.0,2.7,4.8,0.558,0.0,0.0,0.0,2.7,4.8,0.561,0.558,1.3,1.9,0.681,1.9,2.8,4.6,1.0,0.8,0.5,0.5,2.7,6.7,,2002-03,2003
220.0,Hedo Türkoğlu,23.0,SAC,SF,67.0,11.0,17.5,2.5,5.8,0.422,0.4,1.2,0.372,2.0,4.7,0.435,0.459,1.3,1.6,0.8,0.5,2.3,2.8,1.3,0.4,0.2,0.7,1.9,6.7,,2002-03,2003
221.0,Jonathan Bender,22.0,IND,SF,46.0,2.0,17.8,2.4,5.5,0.441,0.4,1.2,0.358,2.0,4.4,0.463,0.478,1.3,1.8,0.714,0.9,2.0,2.9,0.9,0.2,1.2,0.9,1.9,6.6,,2002-03,2003
222.0,Željko Rebrača,30.0,DET,C,30.0,12.0,16.3,2.7,4.8,0.552,0.0,0.0,,2.7,4.8,0.552,0.552,1.3,1.6,0.792,0.9,2.2,3.1,0.3,0.2,0.6,1.0,2.6,6.6,,2002-03,2003
223.0,Clarence Weatherspoon,32.0,NYK,PF,79.0,19.0,25.6,2.4,5.2,0.449,0.0,0.0,,2.4,5.2,0.449,0.449,1.9,2.5,0.768,2.7,4.9,7.6,0.9,0.9,0.5,0.8,2.2,6.6,,2002-03,2003
224.0,Kevin Ollie,30.0,2TM,PG,82.0,5.0,23.1,2.4,5.4,0.451,0.0,0.1,0.333,2.4,5.3,0.453,0.454,1.6,2.2,0.753,0.3,1.9,2.2,3.5,0.8,0.1,0.9,1.5,6.5,,2002-03,2003
225.0,Kevin Ollie,30.0,MIL,PG,53.0,4.0,21.3,2.2,4.8,0.459,0.0,0.1,0.2,2.2,4.7,0.464,0.461,1.3,1.7,0.747,0.2,1.6,1.9,3.4,0.7,0.1,0.7,1.3,5.7,,2002-03,2003
226.0,Kevin Ollie,30.0,SEA,PG,29.0,1.0,26.6,2.8,6.4,0.441,0.0,0.0,1.0,2.8,6.4,0.438,0.444,2.3,3.0,0.759,0.4,2.4,2.9,3.8,1.1,0.0,1.2,1.8,8.0,,2002-03,2003
227.0,Robert Horry,32.0,LAL,PF,80.0,26.0,29.3,2.3,6.0,0.387,0.6,2.2,0.288,1.7,3.7,0.445,0.44,1.3,1.7,0.769,2.3,4.2,6.4,2.9,1.2,0.8,1.4,3.1,6.5,,2002-03,2003
228.0,Erick Strickland,29.0,IND,SG,71.0,10.0,18.0,2.3,5.4,0.429,0.9,2.3,0.388,1.4,3.1,0.459,0.511,1.0,1.2,0.805,0.3,1.7,2.0,2.9,0.5,0.1,1.4,1.6,6.5,,2002-03,2003
